-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
authlib==1.6.9; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudevents==1.12.0
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
db-dtypes==1.5.0; python_version >= '3.9'
deprecation==2.1.0
dparse==0.6.4; python_version >= '3.7'
filelock==3.25.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
functions-framework==3.10.1; python_version >= '3.5' and python_version < '4'
google-api-core[grpc]==2.30.0; python_version >= '3.9'
google-auth==2.48.0; python_version >= '3.8'
google-auth-oauthlib==1.3.0; python_version >= '3.7'
google-cloud-bigquery==3.40.1; python_version >= '3.9'
google-cloud-core==2.5.0; python_version >= '3.7'
google-cloud-secret-manager==2.26.0; python_version >= '3.7'
google-cloud-storage==3.9.0; python_version >= '3.7'
google-crc32c==1.8.0; python_version >= '3.9'
google-resumable-media==2.8.0; python_version >= '3.7'
googleapis-common-protos[grpc]==1.72.0; python_version >= '3.7'
grpc-google-iam-v1==0.14.3; python_version >= '3.7'
grpcio==1.78.0; python_version >= '3.9'
grpcio-status==1.78.0; python_version >= '3.9'
gunicorn==25.1.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.2.2; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
nltk==3.9.3; python_version >= '3.10'
numpy==2.4.2; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pandas-gbq==0.33.0; python_version >= '3.9'
proto-plus==1.27.1; python_version >= '3.7'
protobuf==6.33.5; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
pyarrow==23.0.1; python_version >= '3.10'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydata-google-auth==1.9.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==0.19.2; python_version >= '3.5'
pytz==2026.1.post1
redis==7.2.1; python_version >= '3.10'
regex==2026.2.28; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==14.3.3; python_full_version >= '3.8.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel-yaml==0.19.1; python_version >= '3.9'
safety==3.7.0; python_version >= '3.9'
safety-schemas==0.0.16; python_version >= '3.8'
setuptools==82.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
spotipy==2.26.0; python_version >= '3.9'
starlette==0.52.1; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
tomlkit==0.14.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typer==0.24.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.41.0; python_version >= '3.10'
uvicorn-worker==0.4.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
